uBridge version 1.0.1 running with libpcap version 1.10.6 (64-bit time_t, with TPACKET_V3)
Hypervisor TCP control server started (IP 127.0.0.1 port 33939).
UDP tunnel connecting from local port 10009 to IPv4 address 127.0.0.1 on port 10008
Source NIO listener thread for bridge0 has started
Destination NIO listener thread for bridge0 has started
UDP tunnel connecting from local port 10011 to IPv4 address 127.0.0.1 on port 10010
Source NIO listener thread for bridge3 has started
Destination NIO listener thread for bridge3 has started
UDP tunnel connecting from local port 10012 to IPv4 address 127.0.0.1 on port 10013
Destination NIO listener thread for bridge4 has started
Source NIO listener thread for bridge4 has started
send: Input/output error
recv: Connection refused
recv: Connection refused
recv: Connection refused
UDP tunnel connecting from local port 10053 to IPv4 address 127.0.0.1 on port 10052
Source NIO listener thread for bridge1 has started
Destination NIO listener thread for bridge1 has started
send: Connection refused
recv: Connection refused
recv: Connection refused
recv: Connection refused
recv: Connection refused
recv: Connection refused
recv: Connection refused
recv: Connection refused
recv: Connection refused
recv: Connection refused
recv: Connection refused
recv: Connection refused
recv: Connection refused
recv: Connection refused
recv: Connection refused
recv: Connection refused
recv: Connection refused
recv: Connection refused
recv: Connection refused
recv: Connection refused
recv: Connection refused
recv: Connection refused
recv: Connection refused
recv: Connection refused
send: Connection refused
recv: Connection refused
recv: Connection refused
recv: Connection refused
recv: Connection refused
recv: Connection refused
recv: Connection refused
recv: Connection refused
recv: Connection refused
recv: Connection refused
recv: Connection refused
recv: Connection refused
recv: Connection refused
recv: Connection refused
recv: Connection refused
recv: Connection refused
recv: Connection refused
recv: Connection refused
recv: Connection refused
recv: Connection refused
recv: Connection refused
recv: Connection refused
recv: Connection refused
recv: Connection refused
recv: Connection refused
recv: Connection refused
recv: Connection refused
